ImageId,Label
17911,5
17912,1
17913,1
17914,1
17915,2
17916,1
17917,6
17918,6
17919,1
17920,6
17921,6
17922,6
17923,6
17924,6
17925,6
17926,6
17927,6
17928,1
17929,6
17930,6
17931,6
17932,6
17933,6
17934,6
17935,6
17936,6
17937,6
17938,6
17939,6
17940,6
17941,6
17942,6
17943,6
17944,5
17945,5
17946,6
17947,4
17948,6
17949,6
17950,6
17951,6
17952,6
17953,5
17954,6
17955,6
17956,6
17957,6
17958,6
17959,6
17960,8
17961,1
17962,6
17963,6
17964,6
17965,6
17966,6
17967,1
17968,6
17969,1
17970,6
17971,1
17972,5
17973,6
17974,1
17975,6
17976,8
17977,6
17978,6
17979,1
17980,6
17981,6
17982,6
17983,6
17984,6
17985,6
17986,6
17987,6
17988,6
17989,6
17990,6
17991,6
17992,6
17993,6
17994,5
17995,1
17996,1
17997,6
17998,6
17999,6
18000,6
18001,6
18002,6
18003,6
18004,1
18005,6
18006,1
18007,6
18008,6
18009,5
18010,6
18011,1
18012,6
18013,6
18014,1
18015,6
18016,6
18017,1
18018,5
18019,6
18020,6
18021,1
18022,6
18023,6
18024,6
18025,6
18026,6
18027,1
18028,6
18029,6
18030,6
18031,6
18032,6
18033,6
18034,6
18035,6
18036,1
18037,6
18038,6
18039,1
18040,6
18041,6
18042,6
18043,1
18044,6
18045,6
18046,6
18047,6
18048,6
18049,6
18050,6
18051,1
18052,6
18053,6
18054,6
18055,1
18056,6
18057,6
18058,1
18059,6
18060,5
18061,6
18062,6
18063,5
18064,6
18065,1
18066,6
18067,1
18068,6
18069,2
18070,6
18071,4
18072,6
18073,6
18074,6
18075,6
18076,6
18077,6
18078,6
18079,6
18080,6
18081,6
18082,6
18083,6
18084,6
18085,2
18086,6
18087,6
18088,6
18089,0
18090,1
18091,1
18092,6
18093,1
18094,6
18095,1
18096,6
18097,6
18098,5
18099,6
18100,1
18101,6
18102,6
18103,6
18104,6
18105,5
18106,6
18107,6
18108,6
18109,6
18110,6
18111,6
18112,6
18113,6
18114,6
18115,4
18116,6
18117,1
18118,5
18119,6
18120,6
18121,6
18122,6
18123,6
18124,6
18125,6
18126,6
18127,6
18128,1
18129,6
18130,6
18131,6
18132,6
18133,6
18134,6
18135,6
18136,6
18137,6
18138,6
18139,6
18140,6
18141,1
18142,6
18143,6
18144,6
18145,6
18146,6
18147,1
18148,6
18149,6
18150,6
18151,6
18152,6
18153,6
18154,6
18155,6
18156,5
18157,6
18158,6
18159,6
18160,1
18161,6
18162,6
18163,1
18164,6
18165,6
18166,6
18167,6
18168,6
18169,4
18170,6
18171,1
18172,6
18173,6
18174,1
18175,6
18176,6
18177,6
18178,6
18179,6
18180,6
18181,6
18182,6
18183,6
18184,6
18185,6
18186,6
18187,6
18188,1
18189,6
18190,6
18191,6
18192,6
18193,6
18194,6
18195,6
18196,6
18197,6
18198,6
18199,6
18200,6
18201,6
18202,6
18203,6
18204,6
18205,6
18206,6
18207,6
18208,6
18209,6
18210,6
18211,6
18212,6
18213,1
18214,1
18215,6
18216,6
18217,6
18218,6
18219,6
18220,6
18221,6
18222,6
18223,6
18224,6
18225,6
18226,6
18227,6
18228,6
18229,6
18230,6
18231,6
18232,6
18233,6
18234,6
18235,6
18236,6
18237,6
18238,6
18239,6
18240,6
18241,6
18242,6
18243,5
18244,6
18245,2
18246,6
18247,6
18248,6
18249,6
18250,6
18251,5
18252,6
18253,6
18254,6
18255,8
18256,6
18257,6
18258,6
18259,6
18260,1
18261,6
18262,6
18263,6
18264,6
18265,6
18266,6
18267,6
18268,1
18269,6
18270,6
18271,1
18272,6
18273,6
18274,1
18275,1
18276,6
18277,6
18278,7
18279,6
18280,6
18281,1
18282,6
18283,6
18284,6
18285,5
18286,1
18287,6
18288,6
18289,6
18290,6
18291,1
18292,6
18293,6
18294,6
18295,1
18296,1
18297,6
18298,6
18299,6
18300,6
18301,6
18302,6
18303,2
18304,6
18305,6
18306,6
18307,6
18308,6
18309,6
18310,6
18311,6
18312,1
18313,6
18314,6
18315,1
18316,4
18317,6
18318,6
18319,5
18320,1
18321,4
18322,6
18323,6
18324,6
18325,6
18326,6
18327,6
18328,6
18329,5
18330,1
18331,6
18332,6
18333,6
18334,6
18335,6
18336,6
18337,8
18338,1
18339,6
18340,6
18341,6
18342,6
18343,6
18344,6
18345,6
18346,6
18347,5
18348,6
18349,4
18350,6
18351,6
18352,6
18353,1
18354,6
18355,6
18356,6
18357,6
18358,6
18359,6
18360,6
18361,1
18362,6
18363,6
18364,6
18365,6
18366,5
18367,6
18368,5
18369,6
18370,6
18371,6
18372,6
18373,6
18374,1
18375,6
18376,6
18377,6
18378,6
18379,1
18380,1
18381,6
18382,6
18383,6
18384,6
18385,6
18386,6
18387,1
18388,6
18389,6
18390,6
18391,2
18392,6
18393,1
18394,6
18395,5
18396,6
18397,6
18398,6
18399,1
18400,6
18401,6
18402,5
18403,6
18404,6
18405,6
18406,6
18407,6
18408,6
18409,6
18410,6
18411,6
18412,6
18413,6
18414,6
18415,5
18416,6
18417,0
18418,6
18419,6
18420,6
18421,6
18422,6
18423,6
18424,6
18425,6
18426,6
18427,6
18428,6
18429,6
18430,5
18431,6
18432,6
18433,6
18434,6
18435,6
18436,6
18437,6
18438,1
18439,6
18440,6
18441,6
18442,1
18443,5
18444,6
18445,6
18446,6
18447,1
18448,6
18449,6
18450,6
18451,6
18452,6
18453,6
18454,6
18455,6
18456,0
18457,6
18458,6
18459,6
18460,6
18461,6
18462,6
18463,4
18464,6
18465,6
18466,6
18467,5
18468,6
18469,6
18470,1
18471,6
18472,6
18473,6
18474,5
18475,1
18476,4
18477,6
18478,6
18479,6
18480,6
18481,6
18482,6
18483,6
18484,6
18485,6
18486,6
18487,8
18488,6
18489,6
18490,6
18491,6
18492,6
18493,6
18494,6
18495,6
18496,1
18497,6
18498,6
18499,6
18500,6
18501,1
18502,6
18503,6
18504,1
18505,6
18506,5
18507,1
18508,1
18509,6
18510,6
18511,6
18512,6
18513,1
18514,6
18515,6
18516,6
18517,6
18518,1
18519,6
18520,6
18521,6
18522,6
18523,1
18524,6
18525,2
18526,6
18527,6
18528,1
18529,6
18530,6
18531,1
18532,0
18533,6
18534,6
18535,6
18536,6
18537,1
18538,1
18539,6
18540,6
18541,1
18542,6
18543,6
18544,6
18545,6
18546,6
18547,6
18548,6
18549,6
18550,6
18551,6
18552,6
18553,6
18554,1
18555,2
18556,6
18557,6
18558,1
18559,6
18560,5
18561,5
18562,6
18563,1
18564,6
18565,6
18566,6
18567,6
18568,6
18569,6
18570,6
18571,6
18572,6
18573,6
18574,1
18575,6
18576,1
18577,1
18578,6
18579,9
18580,5
18581,6
18582,6
18583,6
18584,1
18585,6
18586,6
18587,1
18588,6
18589,1
18590,1
18591,6
18592,6
18593,6
18594,6
18595,6
18596,5
18597,6
18598,6
18599,6
18600,6
18601,6
18602,6
18603,5
18604,1
18605,6
18606,6
18607,6
18608,6
18609,6
18610,6
18611,1
18612,1
18613,6
18614,6
18615,6
18616,6
18617,6
18618,6
18619,6
18620,7
18621,2
18622,6
18623,6
18624,6
18625,6
18626,6
18627,1
18628,6
18629,6
18630,1
18631,7
18632,6
18633,6
18634,1
18635,6
18636,6
18637,6
18638,6
18639,6
18640,1
18641,6
18642,1
18643,0
18644,6
18645,6
18646,6
18647,6
18648,6
18649,5
18650,6
18651,6
18652,1
18653,0
18654,6
18655,6
18656,6
18657,6
18658,6
18659,6
18660,6
18661,1
18662,2
18663,1
18664,6
18665,6
18666,6
18667,1
18668,1
18669,6
18670,1
18671,6
18672,6
18673,6
18674,6
18675,6
18676,5
18677,6
18678,6
18679,5
18680,6
18681,6
18682,6
18683,6
18684,6
18685,6
18686,1
18687,6
18688,6
18689,1
18690,6
18691,6
18692,6
18693,5
18694,1
18695,6
18696,6
18697,6
18698,6
18699,6
18700,6
18701,6
18702,1
18703,6
18704,6
18705,1
18706,6
18707,6
18708,6
18709,1
18710,6
18711,1
18712,6
18713,1
18714,6
18715,6
18716,6
18717,6
18718,6
18719,6
18720,6
18721,6
18722,6
18723,6
18724,6
18725,6
18726,6
18727,6
18728,6
18729,6
18730,6
18731,6
18732,1
18733,6
18734,2
18735,6
18736,1
18737,6
18738,1
18739,1
18740,6
18741,6
18742,6
18743,6
18744,1
18745,1
18746,6
18747,1
18748,1
18749,6
18750,6
18751,6
18752,5
18753,6
18754,5
18755,6
18756,1
18757,6
18758,6
18759,6
18760,6
18761,6
18762,2
18763,6
18764,6
18765,6
18766,6
18767,6
18768,6
18769,6
18770,6
18771,6
18772,6
18773,6
18774,5
18775,6
18776,6
18777,6
18778,6
18779,6
18780,6
18781,6
18782,6
18783,1
18784,6
18785,6
18786,6
18787,6
18788,4
18789,6
18790,8
18791,6
18792,1
18793,6
18794,6
18795,6
18796,1
18797,1
18798,1
18799,1
18800,6
18801,6
18802,6
18803,6
18804,6
18805,6
18806,6
18807,6
18808,2
18809,6
18810,6
18811,6
18812,6
18813,6
18814,6
18815,6
18816,6
18817,6
18818,6
18819,6
18820,6
18821,6
18822,1
18823,6
18824,6
18825,6
18826,1
18827,6
18828,6
18829,6
18830,6
18831,6
18832,6
18833,6
18834,6
18835,6
18836,6
18837,1
18838,6
18839,6
18840,6
18841,1
18842,5
18843,6
18844,6
18845,6
18846,6
18847,6
18848,1
18849,6
18850,1
18851,6
18852,6
18853,6
18854,6
18855,6
18856,6
18857,6
18858,6
18859,6
18860,6
18861,6
18862,6
18863,6
18864,6
18865,6
18866,6
18867,6
18868,5
18869,6
18870,2
18871,1
18872,6
18873,6
18874,6
18875,6
18876,6
18877,6
18878,6
18879,1
18880,6
18881,6
18882,6
18883,6
18884,6
18885,1
18886,6
18887,6
18888,1
18889,6
18890,9
18891,6
18892,6
18893,6
18894,6
18895,6
18896,6
18897,6
18898,6
18899,1
18900,6
18901,6
18902,6
18903,6
18904,6
18905,6
18906,6
18907,6
18908,6
18909,6
18910,6
18911,5
18912,6
18913,1
18914,6
18915,5
18916,6
18917,1
18918,6
18919,5
18920,6
18921,6
18922,6
18923,6
18924,1
18925,6
18926,6
18927,6
18928,1
18929,6
18930,6
18931,6
18932,5
18933,6
18934,6
18935,6
18936,6
18937,6
18938,6
18939,6
18940,6
18941,6
18942,6
18943,1
18944,6
18945,6
18946,6
18947,4
18948,6
18949,1
18950,6
18951,6
18952,6
18953,6
18954,1
18955,6
18956,6
18957,6
18958,5
18959,6
18960,6
18961,6
18962,6
18963,6
18964,6
18965,6
18966,6
18967,6
18968,6
18969,5
18970,6
18971,5
18972,6
18973,1
18974,6
18975,1
18976,5
18977,1
18978,2
18979,6
18980,6
18981,6
18982,6
18983,6
18984,6
18985,1
18986,1
18987,6
18988,6
18989,6
18990,6
18991,4
18992,6
18993,5
18994,6
18995,6
18996,6
18997,6
18998,6
18999,6
19000,6
19001,6
19002,2
19003,6
19004,6
19005,6
19006,8
19007,6
19008,6
19009,4
19010,6
19011,5
19012,1
19013,6
19014,6
19015,5
19016,5
19017,6
19018,6
19019,1
19020,6
19021,5
19022,6
19023,6
19024,6
19025,6
19026,6
19027,6
19028,6
19029,6
19030,6
19031,1
19032,6
19033,6
19034,6
19035,6
19036,6
19037,6
19038,6
19039,6
19040,1
19041,1
19042,6
19043,6
19044,6
19045,6
19046,6
19047,6
19048,1
19049,1
19050,6
19051,6
19052,1
19053,1
19054,6
19055,6
19056,6
19057,6
19058,1
19059,1
19060,1
19061,6
19062,6
19063,6
19064,6
19065,1
19066,6
19067,1
19068,6
19069,6
19070,1
19071,6
19072,6
19073,6
19074,6
19075,0
19076,4
19077,5
19078,6
19079,6
19080,6
19081,6
19082,6
19083,5
19084,6
19085,6
19086,6
19087,6
19088,6
19089,6
19090,6
19091,1
19092,1
19093,6
19094,6
19095,6
19096,6
19097,6
19098,1
19099,6
19100,5
19101,6
19102,6
19103,6
19104,6
19105,6
19106,6
19107,6
19108,5
19109,1
19110,5
19111,1
19112,1
19113,5
19114,6
19115,5
19116,6
19117,6
19118,6
19119,6
19120,6
19121,2
19122,1
19123,6
19124,6
19125,6
19126,6
19127,6
19128,6
19129,5
19130,1
19131,1
19132,6
19133,6
19134,5
19135,6
19136,1
19137,6
19138,6
19139,6
19140,0
19141,6
19142,6
19143,6
19144,6
19145,6
19146,1
19147,6
19148,6
19149,6
19150,6
19151,1
19152,6
19153,6
19154,6
19155,6
19156,6
19157,6
19158,6
19159,6
19160,1
19161,6
19162,6
19163,5
19164,6
19165,1
19166,6
19167,6
19168,1
19169,6
19170,2
19171,6
19172,6
19173,6
19174,6
19175,6
19176,6
19177,6
19178,6
19179,6
19180,6
19181,1
19182,6
19183,6
19184,6
19185,6
19186,6
19187,6
19188,1
19189,6
19190,1
19191,1
19192,6
19193,1
19194,6
19195,6
19196,6
19197,6
19198,1
19199,6
19200,6
19201,1
19202,6
19203,6
19204,1
19205,1
19206,6
19207,6
19208,6
19209,6
19210,6
19211,6
19212,6
19213,6
19214,6
19215,6
19216,5
19217,1
19218,5
19219,6
19220,6
19221,6
19222,6
19223,6
19224,6
19225,2
19226,6
19227,1
19228,6
19229,6
19230,4
19231,6
19232,6
19233,1
19234,1
19235,6
19236,6
19237,6
19238,6
19239,6
19240,6
19241,6
19242,6
19243,6
19244,6
19245,6
19246,6
19247,6
19248,6
19249,1
19250,6
19251,6
19252,1
19253,6
19254,6
19255,5
19256,6
19257,1
19258,6
19259,5
19260,6
19261,1
19262,6
19263,1
19264,6
19265,6
19266,6
19267,6
19268,1
19269,6
19270,6
19271,6
19272,6
19273,6
19274,6
19275,6
19276,6
19277,6
19278,1
19279,6
19280,4
19281,6
19282,6
19283,5
19284,6
19285,6
19286,1
19287,6
19288,6
19289,6
19290,6
19291,6
19292,6
19293,6
19294,6
19295,6
19296,6
19297,1
19298,6
19299,6
19300,6
19301,5
19302,6
19303,6
19304,6
19305,6
19306,6
19307,6
19308,5
19309,5
19310,6
19311,6
19312,6
19313,6
19314,6
19315,6
19316,6
19317,5
19318,6
19319,6
19320,6
19321,6
19322,6
19323,1
19324,6
19325,6
19326,6
19327,1
19328,6
19329,6
19330,6
19331,6
19332,6
19333,5
19334,4
19335,6
19336,5
19337,6
19338,6
19339,6
19340,6
19341,6
19342,6
19343,6
19344,5
19345,6
19346,6
19347,6
19348,4
19349,6
19350,1
19351,6
19352,6
19353,8
19354,6
19355,6
19356,6
19357,6
19358,6
19359,6
19360,6
19361,6
19362,6
19363,6
19364,6
19365,6
19366,1
19367,1
19368,6
19369,6
19370,1
19371,6
19372,1
19373,6
19374,6
19375,1
19376,1
19377,6
19378,5
19379,6
19380,6
19381,6
19382,1
19383,6
19384,8
19385,6
19386,6
19387,6
19388,1
19389,6
19390,6
19391,6
19392,6
19393,6
19394,1
19395,6
19396,6
19397,6
19398,6
19399,1
19400,5
19401,1
19402,6
19403,6
19404,6
19405,6
19406,6
19407,6
19408,6
19409,6
19410,6
19411,6
19412,1
19413,6
19414,6
19415,1
19416,6
19417,6
19418,6
19419,5
19420,7
19421,6
19422,6
19423,6
19424,5
19425,6
19426,1
19427,6
19428,6
19429,6
19430,6
19431,6
19432,6
19433,1
19434,6
19435,6
19436,6
19437,6
19438,6
19439,6
19440,6
19441,6
19442,1
19443,1
19444,6
19445,6
19446,6
19447,6
19448,5
19449,6
19450,6
19451,1
19452,1
19453,6
19454,6
19455,6
19456,1
19457,6
19458,6
19459,1
19460,6
19461,6
19462,6
19463,6
19464,6
19465,6
19466,6
19467,1
19468,1
19469,6
19470,6
19471,6
19472,6
19473,6
19474,6
19475,1
19476,6
19477,6
19478,6
19479,5
19480,6
19481,6
19482,1
19483,6
19484,6
19485,6
19486,6
19487,6
19488,6
19489,6
19490,1
19491,6
19492,6
19493,6
19494,6
19495,6
19496,6
19497,6
19498,6
19499,6
19500,6
19501,6
19502,6
19503,1
19504,6
19505,6
19506,6
19507,1
19508,6
19509,6
19510,6
19511,6
19512,1
19513,5
19514,6
19515,6
19516,6
19517,6
19518,6
19519,6
19520,6
19521,6
19522,6
19523,1
19524,6
19525,6
19526,6
19527,6
19528,5
19529,1
19530,6
19531,6
19532,6
19533,6
19534,6
19535,1
19536,5
19537,6
19538,6
19539,6
19540,4
19541,6
19542,4
19543,6
19544,6
19545,6
19546,6
19547,6
19548,6
19549,6
19550,1
19551,5
19552,6
19553,6
19554,6
19555,6
19556,6
19557,6
19558,1
19559,6
19560,6
19561,6
19562,6
19563,6
19564,6
19565,1
19566,6
19567,6
19568,6
19569,1
19570,6
19571,6
19572,5
19573,1
19574,6
19575,6
19576,1
19577,6
19578,6
19579,6
19580,6
19581,6
19582,6
19583,6
19584,1
19585,6
19586,6
19587,6
19588,6
19589,6
19590,6
19591,5
19592,6
19593,4
19594,6
19595,6
19596,6
19597,6
19598,1
19599,6
19600,6
19601,6
19602,6
19603,6
19604,1
19605,6
19606,6
19607,6
19608,6
19609,6
19610,6
19611,6
19612,6
19613,6
19614,1
19615,1
19616,6
19617,6
19618,1
19619,6
19620,6
19621,6
19622,6
19623,6
19624,6
19625,6
19626,6
19627,6
19628,6
19629,6
19630,2
19631,6
19632,6
19633,6
19634,6
19635,6
19636,1
19637,6
19638,6
19639,6
19640,6
19641,6
19642,6
19643,6
19644,4
19645,6
19646,6
19647,6
19648,1
19649,6
19650,6
19651,6
19652,6
19653,6
19654,6
19655,5
19656,6
19657,6
19658,6
19659,6
19660,6
19661,6
19662,6
19663,6
19664,5
19665,5
19666,6
19667,1
19668,1
19669,6
19670,2
19671,0
19672,6
19673,6
19674,6
19675,6
19676,6
19677,6
19678,6
19679,1
19680,6
19681,6
19682,6
19683,6
19684,6
19685,6
19686,6
19687,6
19688,6
19689,6
19690,6
19691,7
19692,6
19693,6
19694,6
19695,6
19696,6
19697,6
19698,6
19699,6
19700,6
19701,6
19702,6
19703,6
19704,6
19705,6
19706,6
19707,5
19708,6
19709,6
19710,6
19711,1
19712,6
19713,6
19714,6
19715,6
19716,1
19717,6
19718,6
19719,6
19720,6
19721,6
19722,6
19723,6
19724,6
19725,6
19726,8
19727,6
19728,0
19729,2
19730,5
19731,6
19732,6
19733,6
19734,6
19735,6
19736,6
19737,6
19738,6
19739,6
19740,5
19741,6
19742,6
19743,6
19744,6
19745,6
19746,6
19747,1
19748,6
19749,5
19750,6
19751,6
19752,6
19753,6
19754,6
19755,6
19756,6
19757,6
19758,6
19759,5
19760,6
19761,6
19762,6
19763,1
19764,1
19765,5
19766,6
19767,1
19768,6
19769,1
19770,6
19771,6
19772,6
19773,6
19774,6
19775,6
19776,1
19777,6
19778,1
19779,6
19780,6
19781,6
19782,1
19783,1
19784,1
19785,6
19786,5
19787,6
19788,6
19789,6
19790,1
19791,6
19792,6
19793,2
19794,1
19795,6
19796,6
19797,6
19798,6
19799,6
19800,6
19801,6
19802,1
19803,6
19804,6
19805,6
19806,6
19807,6
19808,6
19809,6
19810,6
19811,6
19812,6
19813,6
19814,6
19815,6
19816,6
19817,6
19818,5
19819,1
19820,6
19821,6
19822,6
19823,6
19824,6
19825,6
19826,6
19827,6
19828,6
19829,6
19830,6
19831,6
19832,6
19833,1
19834,6
19835,6
19836,6
19837,1
19838,6
19839,6
19840,6
19841,6
19842,6
19843,6
19844,6
19845,6
19846,6
19847,6
19848,6
19849,6
19850,6
19851,1
19852,1
19853,6
19854,6
19855,6
19856,4
19857,6
19858,5
19859,6
19860,6
19861,6
19862,6
19863,6
19864,6
19865,6
19866,6
19867,6
19868,6
19869,6
19870,6
19871,6
19872,6
19873,6
19874,5
19875,6
19876,6
19877,6
19878,5
19879,6
19880,6
19881,5
19882,6
19883,5
19884,6
19885,5
19886,1
19887,1
19888,1
19889,6
19890,6
19891,6
19892,1
19893,1
19894,2
19895,6
19896,6
19897,6
19898,6
19899,6
19900,6
19901,6
19902,6
19903,6
19904,1
19905,6
19906,6
19907,6
19908,6
19909,2
19910,6
19911,1
19912,6
19913,6
19914,6
19915,5
19916,6
19917,1
19918,6
19919,6
19920,6
19921,6
19922,6
19923,6
19924,6
19925,6
19926,6
19927,6
19928,6
19929,6
19930,6
19931,6
19932,6
19933,0
19934,6
19935,6
19936,6
19937,6
19938,6
19939,6
19940,1
19941,6
19942,6
19943,6
19944,6
19945,6
19946,5
19947,1
19948,6
19949,6
19950,6
19951,6
19952,6
19953,6
19954,6
19955,6
19956,1
19957,6
19958,6
19959,1
19960,6
19961,6
19962,6
19963,6
19964,6
19965,1
19966,6
19967,6
19968,6
19969,6
19970,6
19971,1
19972,6
19973,8
19974,6
19975,6
19976,1
19977,6
19978,1
19979,6
19980,6
19981,6
19982,6
19983,6
19984,1
19985,1
19986,6
19987,6
19988,1
19989,6
19990,5
19991,6
19992,6
19993,6
19994,6
19995,4
19996,6
19997,2
19998,6
19999,6
20000,1
20001,6
20002,6
20003,6
20004,6
20005,5
20006,6
20007,6
20008,5
20009,6
20010,6
20011,9
20012,6
20013,6
20014,1
20015,6
20016,6
20017,8
20018,6
20019,6
20020,1
20021,6
20022,6
20023,6
20024,6
20025,1
20026,1
20027,6
20028,6
20029,6
20030,6
20031,6
20032,6
20033,6
20034,6
20035,6
20036,6
20037,6
20038,6
20039,6
20040,6
20041,6
20042,6
20043,6
20044,1
20045,6
20046,6
20047,6
20048,6
20049,2
20050,1
20051,6
20052,6
20053,1
20054,1
20055,6
20056,6
20057,6
20058,6
20059,6
20060,6
20061,6
20062,6
20063,6
20064,1
20065,1
20066,2
20067,6
20068,6
20069,6
20070,6
20071,6
20072,6
20073,6
20074,6
20075,6
20076,6
20077,6
20078,6
20079,6
20080,6
20081,6
20082,6
20083,6
20084,1
20085,6
20086,6
20087,6
20088,6
20089,6
20090,6
20091,6
20092,6
20093,1
20094,6
20095,6
20096,6
20097,1
20098,6
20099,6
20100,6
20101,1
20102,6
20103,6
20104,1
20105,6
20106,6
20107,1
20108,6
20109,6
20110,0
20111,6
20112,6
20113,4
20114,6
20115,6
20116,6
20117,5
20118,6
20119,6
20120,6
20121,6
20122,6
20123,5
20124,6
20125,6
20126,5
20127,6
20128,6
20129,6
20130,6
20131,1
20132,5
20133,1
20134,5
20135,6
20136,6
20137,1
20138,6
20139,5
20140,6
20141,6
20142,6
20143,6
20144,1
20145,6
20146,1
20147,6
20148,5
20149,6
20150,6
20151,6
20152,2
20153,6
20154,6
20155,6
20156,6
20157,6
20158,0
20159,2
20160,6
20161,6
20162,6
20163,2
20164,6
20165,6
20166,6
20167,6
20168,6
20169,6
20170,6
20171,6
20172,6
20173,6
20174,1
20175,6
20176,6
20177,6
20178,6
20179,5
20180,6
20181,6
20182,6
20183,6
20184,6
20185,6
20186,1
20187,6
20188,6
20189,6
20190,6
20191,6
20192,6
20193,6
20194,6
20195,1
20196,6
20197,6
20198,6
20199,6
20200,1
20201,6
20202,6
20203,6
20204,6
20205,6
20206,6
20207,6
20208,6
20209,6
20210,1
20211,6
20212,6
20213,6
20214,6
20215,6
20216,1
20217,6
20218,6
20219,6
20220,6
20221,6
20222,1
20223,6
20224,0
20225,6
20226,5
20227,6
20228,6
20229,6
20230,6
20231,6
20232,4
20233,6
20234,6
20235,6
20236,6
20237,1
20238,6
20239,6
20240,6
20241,1
20242,1
20243,1
20244,6
20245,6
20246,1
20247,6
20248,6
20249,6
20250,6
20251,1
20252,6
20253,1
20254,1
20255,6
20256,6
20257,6
20258,1
20259,6
20260,6
20261,6
20262,5
20263,6
20264,1
20265,6
20266,6
20267,6
20268,6
20269,1
20270,5
20271,6
20272,6
20273,6
20274,1
20275,6
20276,6
20277,1
20278,6
20279,6
20280,1
20281,0
20282,6
20283,1
20284,6
20285,6
20286,6
20287,6
20288,1
20289,6
20290,6
20291,6
20292,6
20293,6
20294,6
20295,2
20296,6
20297,6
20298,6
20299,1
20300,1
20301,6
20302,6
20303,1
20304,6
20305,6
20306,6
20307,6
20308,6
20309,6
20310,6
20311,6
20312,6
20313,6
20314,6
20315,8
20316,6
20317,6
20318,6
20319,6
20320,0
20321,6
20322,6
20323,5
20324,6
20325,6
20326,6
20327,1
20328,6
20329,6
20330,6
20331,2
20332,1
20333,6
20334,6
20335,6
20336,6
20337,6
20338,6
20339,4
20340,1
20341,6
20342,6
20343,6
20344,6
20345,1
20346,6
20347,6
20348,6
20349,6
20350,6
20351,1
20352,6
20353,6
20354,5
20355,6
20356,6
20357,1
20358,6
20359,6
20360,6
20361,6
20362,5
20363,6
20364,1
20365,6
20366,6
20367,5
20368,6
20369,1
20370,1
20371,1
20372,6
20373,6
20374,6
20375,5
20376,6
20377,6
20378,5
20379,6
20380,6
20381,6
20382,6
20383,4
20384,6
20385,7
20386,6
20387,0
20388,6
20389,6
20390,6
20391,6
20392,6
20393,6
20394,6
20395,1
20396,6
20397,6
20398,6
20399,6
20400,9
20401,6
20402,6
20403,6
20404,6
20405,6
20406,6
20407,5
20408,1
20409,1
20410,1
20411,6
20412,0
20413,6
20414,6
20415,6
20416,1
20417,6
20418,1
20419,6
20420,1
20421,1
20422,6
20423,6
20424,6
20425,6
20426,6
20427,5
20428,6
20429,6
20430,5
20431,1
20432,6
20433,6
20434,6
20435,6
20436,5
20437,6
20438,6
20439,5
20440,6
20441,6
20442,6
20443,6
20444,6
20445,6
20446,5
20447,6
20448,6
20449,1
20450,6
20451,6
20452,6
20453,6
20454,6
20455,6
20456,6
20457,6
20458,6
20459,6
20460,1
20461,6
20462,6
20463,1
20464,6
20465,6
20466,5
20467,6
20468,6
20469,1
20470,6
20471,6
20472,6
20473,6
20474,1
20475,1
20476,6
20477,6
20478,6
20479,6
20480,1
20481,6
20482,6
20483,6
20484,6
20485,6
20486,6
20487,6
20488,7
20489,6
20490,6
20491,6
20492,6
20493,6
20494,6
20495,6
20496,6
20497,0
20498,6
20499,5
20500,6
20501,1
20502,6
20503,1
20504,1
20505,1
20506,6
20507,1
20508,6
20509,6
20510,6
20511,6
20512,6
20513,6
20514,1
20515,6
20516,2
20517,6
20518,6
20519,6
20520,6
20521,8
20522,6
20523,1
20524,5
20525,6
20526,6
20527,6
20528,6
20529,6
20530,1
20531,5
20532,6
20533,6
20534,1
20535,6
20536,6
20537,6
20538,6
20539,6
20540,1
20541,6
20542,6
20543,6
20544,6
20545,6
20546,6
20547,6
20548,6
20549,6
20550,6
20551,6
20552,1
20553,1
20554,1
20555,6
20556,6
20557,6
20558,6
20559,6
20560,6
20561,1
20562,6
20563,6
20564,6
20565,6
20566,6
20567,1
20568,6
20569,6
20570,1
20571,6
20572,6
20573,6
20574,6
20575,6
20576,6
20577,6
20578,6
20579,6
20580,2
20581,6
20582,6
20583,6
20584,6
20585,6
20586,1
20587,6
20588,6
20589,6
20590,2
20591,6
20592,1
20593,6
20594,5
20595,6
20596,6
20597,6
20598,6
20599,6
20600,4
20601,6
20602,6
20603,6
20604,6
20605,6
20606,5
20607,6
20608,6
20609,6
20610,5
20611,1
20612,1
20613,6
20614,6
20615,6
20616,6
20617,6
20618,6
20619,6
20620,6
20621,6
20622,6
20623,6
20624,6
20625,6
20626,6
20627,6
20628,6
20629,6
20630,1
20631,1
20632,6
20633,6
20634,6
20635,6
20636,6
20637,6
20638,6
20639,6
20640,6
20641,6
20642,6
20643,1
20644,6
20645,6
20646,6
20647,6
20648,6
20649,6
20650,1
20651,6
20652,6
20653,6
20654,4
20655,6
20656,6
20657,1
20658,2
20659,6
20660,6
20661,6
20662,6
20663,6
20664,6
20665,6
20666,6
20667,6
20668,6
20669,6
20670,6
20671,6
20672,6
20673,6
20674,6
20675,1
20676,6
20677,1
20678,6
20679,1
20680,6
20681,6
20682,6
20683,6
20684,6
20685,6
20686,6
20687,6
20688,6
20689,6
20690,6
20691,6
20692,6
20693,6
20694,6
20695,6
20696,6
20697,6
20698,6
20699,6
20700,6
20701,6
20702,6
20703,6
20704,6
20705,5
20706,6
20707,6
20708,6
